created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2021-04-15 22:01:27 -05,423,14.80,73.70,0,,,,,
2021-04-15 23:01:27 -05,424,14.10,75.30,0,,,,,
2021-04-16 01:01:28 -05,425,14.50,76.30,1,,,,,
2021-04-16 02:01:27 -05,426,14.40,77.30,0,,,,,
2021-04-16 03:01:27 -05,427,14.10,79.70,0,,,,,
2021-04-16 04:01:27 -05,428,14.00,79.40,0,,,,,
2021-04-16 05:01:28 -05,429,13.90,80.40,0,,,,,
2021-04-16 06:10:27 -05,430,12.60,82.30,1,,,,,
2021-04-16 07:01:27 -05,431,13.20,81.80,1,,,,,
2021-04-16 08:01:27 -05,432,20.30,62.40,0,,,,,
2021-04-16 09:01:27 -05,433,21.40,58.10,1,,,,,
2021-04-16 10:01:27 -05,434,22.90,54.30,0,,,,,
2021-04-16 11:01:27 -05,435,26.80,45.70,1,,,,,
2021-04-16 12:01:27 -05,436,25.60,47.70,1,,,,,
2021-04-16 13:01:27 -05,437,25.90,45.70,0,,,,,
2021-04-16 15:01:27 -05,438,25.80,42.10,0,,,,,
2021-04-16 16:01:27 -05,439,23.60,47.20,0,,,,,
2021-04-16 17:01:27 -05,440,22.00,50.70,1,,,,,
2021-04-16 19:01:27 -05,441,18.00,59.90,1,,,,,
2021-04-16 20:01:27 -05,442,16.70,62.70,0,,,,,
2021-04-16 21:01:27 -05,443,15.70,69.40,1,,,,,
2021-04-16 22:01:28 -05,444,15.00,72.30,0,,,,,
2021-04-16 23:01:27 -05,445,15.20,74.40,1,,,,,
2021-04-17 00:01:28 -05,446,16.20,70.80,0,,,,,
2021-04-17 01:01:27 -05,447,16.00,71.30,0,,,,,
2021-04-17 02:01:27 -05,448,14.60,72.50,0,,,,,
2021-04-17 03:01:28 -05,449,13.90,74.30,0,,,,,
2021-04-17 04:01:27 -05,450,14.20,76.60,0,,,,,
2021-04-17 05:01:27 -05,451,13.80,78.10,0,,,,,
2021-04-17 06:10:26 -05,452,13.60,78.20,1,,,,,
2021-04-17 07:01:27 -05,453,13.90,79.50,1,,,,,
2021-04-17 09:01:27 -05,454,20.00,61.60,1,,,,,
2021-04-17 10:01:28 -05,455,22.80,55.10,0,,,,,
2021-04-17 11:01:28 -05,456,25.20,49.20,1,,,,,
2021-04-17 12:01:28 -05,457,24.00,48.30,1,,,,,
2021-04-17 13:01:28 -05,458,21.70,60.50,0,,,,,
2021-04-17 15:01:28 -05,459,22.50,67.90,0,,,,,
2021-04-17 16:01:27 -05,460,20.90,67.70,0,,,,,
2021-04-17 17:01:27 -05,461,19.20,67.50,0,,,,,
2021-04-17 18:01:27 -05,462,17.30,73.20,1,,,,,
2021-04-17 19:01:26 -05,463,15.30,77.20,0,,,,,
2021-04-17 20:01:27 -05,464,14.30,80.10,0,,,,,
2021-04-17 21:01:27 -05,465,13.20,81.90,0,,,,,
2021-04-17 22:01:27 -05,466,12.80,83.00,0,,,,,
2021-04-17 23:01:27 -05,467,12.80,83.90,0,,,,,
2021-04-18 00:01:28 -05,468,12.50,84.20,0,,,,,
2021-04-18 01:01:27 -05,469,11.80,85.60,0,,,,,
2021-04-18 02:01:27 -05,470,11.10,85.80,0,,,,,
2021-04-18 03:01:26 -05,471,10.40,86.10,0,,,,,
2021-04-18 05:01:27 -05,472,9.50,86.00,1,,,,,
2021-04-18 08:01:26 -05,473,14.30,79.90,0,,,,,
2021-04-18 09:01:27 -05,474,15.90,72.60,0,,,,,
2021-04-18 10:01:27 -05,475,19.80,62.20,0,,,,,
2021-04-18 11:01:27 -05,476,25.70,44.00,0,,,,,
2021-04-18 12:01:27 -05,477,28.20,39.00,3,,,,,
2021-04-18 13:01:27 -05,478,28.20,37.40,5,5,,,,
2021-04-18 14:01:26 -05,479,26.80,41.70,0,1,,,,
2021-04-18 15:01:26 -05,480,26.50,38.80,1,0,,,,
2021-04-18 16:01:27 -05,481,24.60,42.20,1,0,,,,
2021-04-18 17:01:27 -05,482,24.80,42.90,14,7,,,,
2021-04-18 23:01:27 -05,483,18.10,64.30,28,60,,,,
2021-04-19 04:01:28 -05,484,16.00,84.70,25,59,,,,
2021-04-19 09:01:26 -05,485,18.70,87.40,49,123,,,,
2021-04-19 10:01:26 -05,486,18.70,83.00,48,126,,,,
2021-04-19 11:01:27 -05,487,19.40,80.20,61,146,,,,
2021-04-19 12:01:26 -05,488,17.60,80.40,54,146,,,,
2021-04-19 15:01:27 -05,489,21.90,67.50,98,80,,,,
2021-04-19 16:01:27 -05,490,20.20,72.50,54,83,,,,
2021-04-19 17:01:27 -05,491,18.20,77.10,48,80,,,,
2021-04-19 18:01:27 -05,492,17.20,80.30,57,84,,,,
2021-04-19 19:01:26 -05,493,15.50,85.10,41,80,,,,
2021-04-19 20:01:27 -05,494,14.30,88.00,35,80,,,,
2021-04-19 21:01:27 -05,495,13.60,89.30,34,67,,,,
2021-04-19 22:01:27 -05,496,13.80,89.90,35,75,,,,
2021-04-19 23:01:27 -05,497,14.10,90.50,33,78,,,,
2021-04-20 00:01:26 -05,498,14.10,90.50,32,75,,,,
2021-04-20 01:01:27 -05,499,14.30,90.80,33,79,,,,
2021-04-20 04:01:26 -05,500,13.40,91.00,31,72,,,,
2021-04-20 05:01:27 -05,501,13.20,90.10,30,73,,,,
2021-04-20 08:01:27 -05,502,22.50,61.30,99,78,,,,
2021-04-20 09:01:27 -05,503,26.20,50.20,102,84,,,,
2021-04-20 10:01:26 -05,504,26.90,43.80,100,95,,,,
2021-04-20 11:01:27 -05,505,27.10,41.70,105,82,,,,
2021-04-20 12:01:27 -05,506,28.60,38.50,85,86,,,,
2021-04-20 13:01:27 -05,507,27.30,41.90,80,89,,,,
2021-04-20 14:01:27 -05,508,29.00,37.30,81,80,,,,
2021-04-20 15:01:27 -05,509,28.10,38.30,70,93,,,,
2021-04-20 16:01:27 -05,510,24.90,43.40,60,89,,,,
2021-04-20 17:01:27 -05,511,22.30,50.10,43,71,,,,
2021-04-20 18:01:27 -05,512,21.40,53.00,47,71,,,,
2021-04-20 19:01:26 -05,513,19.60,57.20,35,67,,,,
2021-04-20 20:01:27 -05,514,18.30,63.50,38,67,,,,
2021-04-20 21:01:27 -05,515,17.80,68.00,39,68,,,,
2021-04-20 22:01:27 -05,516,17.40,69.50,45,71,,,,
2021-04-20 23:01:26 -05,517,17.40,69.60,47,74,,,,
2021-04-21 00:01:27 -05,518,16.70,72.00,55,73,,,,
2021-04-21 01:01:27 -05,519,16.40,76.20,57,74,,,,
2021-04-21 02:01:27 -05,520,15.80,79.40,64,74,,,,
2021-04-21 03:01:27 -05,521,15.50,82.20,69,73,,,,
2021-04-21 04:01:27 -05,522,15.70,81.40,70,72,,,,
2021-04-21 05:01:27 -05,523,15.60,82.90,77,78,,,,
2021-04-21 06:10:27 -05,524,15.70,81.80,79,77,,,,
2021-04-21 07:01:27 -05,525,16.50,80.50,87,77,,,,
2021-04-21 08:01:27 -05,526,20.90,65.60,86,82,,,,
2021-04-21 09:01:26 -05,527,24.80,50.70,101,91,,,,
2021-04-21 10:01:27 -05,528,26.90,43.10,95,96,,,,
2021-04-21 11:01:27 -05,529,28.50,39.20,103,158,,,,
2021-04-21 12:01:26 -05,530,29.70,36.30,96,155,,,,
2021-04-21 13:01:27 -05,531,31.20,34.10,86,159,,,,
2021-04-21 14:01:26 -05,532,30.90,33.80,81,161,,,,
2021-04-21 15:01:26 -05,533,29.20,34.10,78,154,,,,
2021-04-21 16:01:26 -05,534,27.00,39.40,107,122,,,,
2021-04-21 17:01:27 -05,535,22.90,46.20,94,119,,,,
2021-04-21 18:01:27 -05,536,20.70,52.00,79,117,,,,
2021-04-21 19:01:26 -05,537,18.80,57.80,71,119,,,,
2021-04-21 20:01:27 -05,538,17.70,60.00,74,117,,,,
2021-04-21 21:01:26 -05,539,16.70,63.20,64,115,,,,
2021-04-21 22:01:27 -05,540,15.90,65.40,58,115,,,,
2021-04-21 23:01:26 -05,541,15.10,66.90,60,112,,,,
2021-04-22 00:01:27 -05,542,15.30,70.30,46,112,,,,
2021-04-22 01:01:26 -05,543,15.20,73.60,52,120,,,,
2021-04-22 03:01:26 -05,544,15.00,72.30,45,112,,,,
2021-04-22 04:01:27 -05,545,15.20,76.60,45,113,,,,
2021-04-22 05:01:27 -05,546,15.30,76.40,43,114,,,,
2021-04-22 06:10:27 -05,547,15.40,78.20,41,115,,,,
2021-04-22 07:01:27 -05,548,15.60,68.90,39,117,,,,
2021-04-22 08:01:27 -05,549,17.20,64.30,36,112,,,,
2021-04-22 10:01:26 -05,550,24.30,49.50,35,121,,,,
2021-04-22 11:01:27 -05,551,27.10,38.90,51,145,,,,
2021-04-22 12:01:26 -05,552,27.70,36.60,47,142,,,,
2021-04-22 13:01:27 -05,553,29.50,34.10,47,145,,,,
2021-04-22 14:01:27 -05,554,30.20,33.80,110,144,,,,
2021-04-22 15:01:27 -05,555,29.50,33.60,97,135,,,,
2021-04-22 17:01:27 -05,556,26.60,37.00,61,113,,,,
2021-04-22 18:01:26 -05,557,21.90,47.40,51,104,,,,
2021-04-22 19:01:26 -05,558,20.10,50.70,44,98,,,,
2021-04-22 20:01:26 -05,559,18.50,57.90,44,94,,,,
2021-04-22 21:01:27 -05,560,16.80,66.10,42,92,,,,
2021-04-22 22:01:26 -05,561,16.30,68.90,38,92,,,,
2021-04-22 23:01:26 -05,562,15.90,69.40,31,92,,,,
2021-04-23 00:01:27 -05,563,16.20,69.20,34,87,,,,
2021-04-23 01:01:26 -05,564,16.70,64.30,68,90,,,,
2021-04-23 02:01:27 -05,565,16.80,69.00,62,87,,,,
2021-04-23 03:01:26 -05,566,16.80,72.10,64,84,,,,
2021-04-23 05:01:26 -05,567,16.40,72.90,55,92,,,,
2021-04-23 06:10:28 -05,568,16.30,75.90,52,85,,,,
2021-04-23 07:01:27 -05,569,16.50,76.00,47,93,,,,
2021-04-23 08:01:26 -05,570,17.60,74.60,50,85,,,,
2021-04-23 09:01:27 -05,571,21.20,58.70,65,106,,,,
2021-04-23 10:01:26 -05,572,27.00,43.70,63,110,,,,
2021-04-23 11:01:27 -05,573,26.90,43.70,48,90,,,,
2021-04-23 12:01:26 -05,574,26.70,42.00,41,95,,,,
2021-04-23 13:01:27 -05,575,27.30,40.10,100,112,,,,
2021-04-23 14:01:26 -05,576,28.00,38.00,96,108,,,,
2021-04-23 15:01:27 -05,577,27.00,38.10,82,87,,,,
2021-04-23 16:01:26 -05,578,27.00,41.10,70,84,,,,
2021-04-23 17:01:27 -05,579,24.60,44.50,59,77,,,,
2021-04-23 18:01:27 -05,580,21.30,50.30,54,76,,,,
2021-04-23 19:01:27 -05,581,19.30,56.60,42,68,,,,
2021-04-23 20:01:26 -05,582,17.70,61.80,38,61,,,,
2021-04-23 21:01:27 -05,583,16.60,67.20,92,65,,,,
2021-04-23 22:01:27 -05,584,16.40,68.90,82,64,,,,
2021-04-23 23:01:26 -05,585,16.60,70.00,76,62,,,,
2021-04-24 00:01:27 -05,586,16.10,71.30,65,62,,,,
2021-04-24 01:01:27 -05,587,15.00,75.10,61,60,,,,
2021-04-24 02:01:26 -05,588,14.10,74.30,52,62,,,,
2021-04-24 04:01:26 -05,589,14.60,75.40,50,61,,,,
2021-04-24 05:01:27 -05,590,14.80,75.40,45,57,,,,
2021-04-24 06:10:26 -05,591,14.80,78.20,46,54,,,,
2021-04-24 07:01:27 -05,592,15.20,78.20,47,60,,,,
2021-04-24 09:01:27 -05,593,22.50,54.80,46,63,,,,
2021-04-24 10:01:27 -05,594,25.30,48.30,45,67,,,,
2021-04-24 11:01:26 -05,595,26.70,42.00,47,72,,,,
2021-04-24 12:01:26 -05,596,25.30,44.40,56,91,,,,
2021-04-24 13:01:26 -05,597,24.50,44.40,34,66,,,,
2021-04-24 14:01:26 -05,598,26.40,42.10,97,71,,,,
2021-04-24 15:01:27 -05,599,27.10,40.00,101,81,,,,
2021-04-24 16:01:26 -05,600,26.80,38.60,81,65,,,,
2021-04-24 18:01:33 -05,601,20.80,49.30,60,59,,,,
2021-04-24 20:01:29 -05,602,18.50,59.30,65,54,,,,
2021-04-24 23:01:27 -05,603,17.60,66.70,54,72,,,,
2021-04-25 00:01:26 -05,604,17.30,70.60,49,70,,,,
2021-04-25 01:01:26 -05,605,17.40,73.30,47,70,,,,
2021-04-25 02:01:26 -05,606,16.70,76.00,49,68,,,,
2021-04-25 03:01:27 -05,607,16.90,71.80,43,68,,,,
2021-04-25 04:01:26 -05,608,16.40,73.80,44,63,,,,
2021-04-25 06:10:26 -05,609,15.20,76.30,37,67,,,,
2021-04-25 07:01:26 -05,610,15.70,73.90,40,68,,,,
2021-04-25 08:01:26 -05,611,17.30,69.40,40,70,,,,
2021-04-25 09:01:27 -05,612,24.20,54.30,45,70,,,,
2021-04-25 10:01:26 -05,613,27.00,42.40,42,77,,,,
2021-04-25 11:01:26 -05,614,29.40,37.60,60,76,,,,
2021-04-25 12:01:27 -05,615,28.30,39.60,45,145,,,,
2021-04-25 13:01:26 -05,616,27.10,45.60,65,157,,,,
2021-04-25 14:01:27 -05,617,25.60,41.90,45,148,,,,
2021-04-25 15:01:26 -05,618,26.40,41.80,122,152,,,,
2021-04-25 16:01:27 -05,619,26.20,43.60,96,150,,,,
2021-04-25 17:01:26 -05,620,23.40,48.00,77,145,,,,
2021-04-25 18:01:27 -05,621,22.00,51.20,75,144,,,,
2021-04-25 19:01:27 -05,622,20.30,54.80,60,138,,,,
2021-04-25 20:01:26 -05,623,18.90,59.20,54,135,,,,
2021-04-25 21:01:27 -05,624,18.80,60.50,56,142,,,,
2021-04-25 22:01:26 -05,625,18.40,66.70,48,140,,,,
2021-04-25 23:01:26 -05,626,17.60,79.30,40,140,,,,
2021-04-26 00:01:26 -05,627,17.10,84.80,36,137,,,,
2021-04-26 01:01:26 -05,628,16.20,85.20,118,139,,,,
2021-04-26 02:01:26 -05,629,16.40,84.60,83,136,,,,
2021-04-26 03:01:26 -05,630,16.20,84.90,83,132,,,,
2021-04-26 04:01:26 -05,631,16.20,84.70,77,132,,,,
2021-04-26 05:01:27 -05,632,15.90,85.30,72,138,,,,
2021-04-26 06:10:26 -05,633,15.90,85.80,68,132,,,,
2021-04-26 07:01:26 -05,634,16.00,85.40,68,136,,,,
2021-04-26 08:01:27 -05,635,16.70,81.50,64,135,,,,
2021-04-26 09:01:27 -05,636,18.40,71.90,66,131,,,,
2021-04-26 10:01:26 -05,637,20.90,60.70,65,136,,,,
2021-04-26 11:01:26 -05,638,21.80,57.90,55,137,,,,
2021-04-26 12:01:26 -05,639,22.90,56.80,52,141,,,,
2021-04-26 13:01:26 -05,640,27.40,42.80,72,156,,,,
2021-04-26 14:01:26 -05,641,27.00,43.00,44,141,,,,
2021-04-26 16:01:26 -05,642,26.90,40.30,84,137,,,,
2021-04-26 17:01:26 -05,643,25.50,44.60,119,122,,,,
2021-04-26 18:01:26 -05,644,21.30,54.40,108,117,,,,
2021-04-26 19:01:27 -05,645,18.40,63.20,94,107,,,,
2021-04-26 20:01:26 -05,646,18.70,61.90,92,105,,,,
2021-04-26 21:01:26 -05,647,18.40,63.80,84,105,,,,
2021-04-26 22:01:26 -05,648,17.30,65.10,75,105,,,,
2021-04-26 23:01:26 -05,649,16.90,71.80,70,105,,,,
2021-04-27 00:01:26 -05,650,16.10,75.90,70,102,,,,
2021-04-27 01:01:26 -05,651,16.20,74.10,67,99,,,,
2021-04-27 02:01:27 -05,652,15.50,76.80,60,97,,,,
2021-04-27 03:01:26 -05,653,14.90,78.00,57,100,,,,
2021-04-27 04:01:26 -05,654,15.10,79.40,58,95,,,,
2021-04-27 05:01:26 -05,655,15.00,79.70,50,99,,,,
2021-04-27 06:10:26 -05,656,13.80,80.50,49,97,,,,
2021-04-27 07:01:26 -05,657,14.20,79.80,48,98,,,,
2021-04-27 08:01:26 -05,658,22.10,60.60,51,105,,,,
2021-04-27 09:01:27 -05,659,26.20,47.00,49,109,,,,
2021-04-27 10:01:27 -05,660,27.40,42.50,65,130,,,,
2021-04-27 11:01:28 -05,661,29.30,40.70,62,131,,,,
2021-04-27 12:01:26 -05,662,31.50,35.10,55,132,,,,
2021-04-27 13:01:27 -05,663,31.40,35.10,45,130,,,,
2021-04-27 14:01:27 -05,664,28.60,38.00,55,88,,,,
2021-04-27 15:01:26 -05,665,23.90,46.40,38,70,,,,
2021-04-27 16:01:26 -05,666,21.60,59.60,74,73,,,,
2021-04-27 17:01:26 -05,667,19.50,68.30,67,80,,,,
2021-04-27 18:01:26 -05,668,18.10,80.00,55,68,,,,
2021-04-27 19:01:26 -05,669,17.30,85.40,37,67,,,,
2021-04-27 20:01:26 -05,670,17.10,87.30,45,60,,,,
2021-04-27 21:01:26 -05,671,16.70,89.00,35,60,,,,
2021-04-27 22:01:26 -05,672,16.60,88.60,36,65,,,,
2021-04-27 23:01:26 -05,673,16.20,90.10,38,59,,,,
2021-04-28 00:01:26 -05,674,15.80,90.30,35,53,,,,
2021-04-28 01:01:26 -05,675,15.90,90.20,38,51,,,,
2021-04-28 02:01:26 -05,676,15.70,90.30,35,50,,,,
2021-04-28 03:01:26 -05,677,15.50,90.50,42,62,,,,
2021-04-28 04:01:26 -05,678,15.50,91.10,35,52,,,,
2021-04-28 05:01:26 -05,679,15.60,91.00,41,55,,,,
2021-04-28 06:10:26 -05,680,15.30,90.80,35,55,,,,
2021-04-28 07:01:26 -05,681,15.40,90.80,37,62,,,,
2021-04-28 08:01:26 -05,682,16.50,90.70,38,60,,,,
2021-04-28 09:01:26 -05,683,20.40,75.80,49,81,,,,
2021-04-28 12:01:26 -05,684,27.10,42.30,44,97,,,,
2021-04-28 13:01:27 -05,685,25.70,44.30,51,80,,,,
2021-04-28 14:01:26 -05,686,25.50,42.70,48,76,,,,
2021-04-28 15:01:26 -05,687,25.40,44.30,44,72,,,,
2021-04-28 16:01:26 -05,688,20.10,67.10,40,68,,,,
2021-04-28 17:01:26 -05,689,18.30,74.30,32,66,,,,
2021-04-28 18:01:26 -05,690,17.80,76.30,52,85,,,,
2021-04-28 19:01:26 -05,691,17.20,77.40,48,60,,,,
2021-04-28 21:01:26 -05,692,16.20,79.10,35,55,,,,
2021-04-28 22:01:26 -05,693,16.00,80.50,35,57,,,,
2021-04-29 00:01:26 -05,694,15.40,82.20,46,56,,,,
2021-04-29 01:01:25 -05,695,15.20,82.50,34,52,,,,
2021-04-29 02:01:25 -05,696,15.10,84.00,44,71,,,,
2021-04-29 03:01:26 -05,697,15.00,85.00,41,71,,,,
2021-04-29 04:01:25 -05,698,14.70,86.90,40,72,,,,
2021-04-29 05:01:26 -05,699,14.70,87.80,32,78,,,,
2021-04-29 08:01:26 -05,700,17.60,79.30,36,77,,,,
2021-04-29 09:01:26 -05,701,18.90,73.90,37,79,,,,
2021-04-29 11:01:26 -05,702,23.90,55.80,36,85,,,,
2021-04-29 12:01:26 -05,703,24.40,55.10,38,85,,,,
2021-04-29 13:01:26 -05,704,26.90,47.60,34,87,,,,
2021-04-29 14:01:26 -05,705,24.90,47.40,34,89,,,,
2021-04-29 16:01:25 -05,706,26.40,40.80,31,90,,,,
2021-04-29 17:01:26 -05,707,23.40,49.50,62,83,,,,
2021-04-29 18:01:26 -05,708,20.80,56.40,57,78,,,,
2021-04-29 19:01:26 -05,709,18.80,64.40,56,75,,,,
2021-04-29 20:01:26 -05,710,18.10,67.20,55,72,,,,
2021-04-29 21:01:26 -05,711,17.70,71.40,47,74,,,,
2021-04-29 22:01:25 -05,712,17.20,71.20,50,75,,,,
2021-04-29 23:01:26 -05,713,16.60,76.30,49,71,,,,
2021-04-30 00:01:26 -05,714,16.30,78.70,42,71,,,,
2021-04-30 01:01:26 -05,715,15.90,84.00,44,71,,,,
2021-04-30 02:01:26 -05,716,15.80,89.40,45,65,,,,
2021-04-30 03:01:26 -05,717,15.40,90.20,37,62,,,,
2021-04-30 04:01:26 -05,718,14.80,90.00,35,66,,,,
2021-04-30 05:01:26 -05,719,14.10,93.50,36,61,,,,
2021-04-30 06:10:26 -05,720,13.90,92.70,38,65,,,,
2021-04-30 07:01:26 -05,721,14.50,92.30,38,66,,,,
2021-05-04 21:01:25 -05,722,18.00,66.70,43,88,,,,
2021-05-04 22:01:25 -05,723,17.70,69.70,50,86,,,,
2021-05-04 23:01:25 -05,724,17.80,70.30,53,96,,,,
2021-05-05 00:01:25 -05,725,17.30,72.00,42,86,,,,
2021-05-05 01:01:25 -05,726,17.20,73.50,45,88,,,,
2021-05-05 02:01:26 -05,727,16.70,77.20,48,87,,,,
2021-05-05 03:01:25 -05,728,16.60,77.40,42,80,,,,
2021-05-05 04:01:26 -05,729,16.50,78.30,47,80,,,,
2021-05-05 05:01:25 -05,730,16.30,79.40,47,84,,,,
2021-05-05 06:10:25 -05,731,15.90,82.60,45,83,,,,
2021-05-05 07:01:25 -05,732,16.30,80.30,44,77,,,,
2021-05-05 08:01:25 -05,733,19.10,74.70,48,75,,,,
2021-05-05 09:01:26 -05,734,21.60,59.70,45,82,,,,
2021-05-05 10:01:25 -05,735,27.00,45.90,51,85,,,,
2021-05-05 11:01:25 -05,736,27.20,44.60,70,108,,,,
2021-05-05 12:01:25 -05,737,30.70,36.90,61,110,,,,
2021-05-05 13:01:26 -05,738,31.40,34.30,59,106,,,,
2021-05-05 14:01:26 -05,739,31.70,32.40,55,106,,,,
2021-05-05 15:01:25 -05,740,31.00,33.40,53,106,,,,
2021-05-05 16:01:25 -05,741,28.40,38.20,50,96,,,,
2021-05-05 17:01:25 -05,742,25.70,43.40,35,76,,,,
2021-05-05 21:01:25 -05,743,19.30,64.40,44,62,,,,
2021-05-05 22:01:25 -05,744,18.40,67.50,54,62,,,,
2021-05-05 23:01:25 -05,745,18.50,69.50,47,58,,,,
2021-05-06 00:01:25 -05,746,17.80,75.50,44,57,,,,
2021-05-06 01:01:26 -05,747,17.30,77.10,45,55,,,,
2021-05-06 02:01:26 -05,748,17.30,76.50,44,60,,,,
2021-05-06 03:01:25 -05,749,17.00,78.80,43,56,,,,
2021-05-06 04:01:25 -05,750,17.00,82.30,46,60,,,,
2021-05-06 05:01:26 -05,751,16.90,89.40,48,55,,,,
2021-05-06 06:10:25 -05,752,15.90,87.90,43,73,,,,
2021-05-06 07:01:25 -05,753,16.60,87.70,43,78,,,,
2021-05-06 08:01:26 -05,754,18.10,79.70,47,96,,,,
2021-05-06 09:01:25 -05,755,24.90,54.80,50,96,,,,
2021-05-06 10:01:25 -05,756,27.10,45.40,72,122,,,,
2021-05-06 11:01:25 -05,757,28.90,40.70,74,127,,,,
2021-05-06 12:01:25 -05,758,30.50,37.20,64,130,,,,
2021-05-06 13:01:25 -05,759,31.30,32.20,61,119,,,,
2021-05-06 14:01:25 -05,760,30.90,32.90,60,117,,,,
2021-05-06 15:01:25 -05,761,24.20,46.40,43,95,,,,
2021-05-06 16:01:25 -05,762,21.90,48.90,42,87,,,,
2021-05-06 17:01:25 -05,763,20.50,53.90,44,82,,,,
2021-05-06 19:01:26 -05,764,18.30,61.90,42,77,,,,
2021-05-06 21:01:25 -05,765,16.50,73.30,48,70,,,,
2021-05-06 22:01:25 -05,766,16.40,72.20,42,70,,,,
2021-05-06 23:01:26 -05,767,16.00,78.00,45,90,,,,
2021-05-07 00:01:25 -05,768,16.30,75.30,42,87,,,,
2021-05-07 01:01:25 -05,769,16.40,76.30,47,89,,,,
2021-05-07 02:01:25 -05,770,16.10,78.70,46,84,,,,
2021-05-07 03:01:25 -05,771,15.70,79.00,48,87,,,,
2021-05-07 04:01:25 -05,772,15.70,80.50,48,86,,,,
2021-05-07 05:01:25 -05,773,15.70,79.10,45,84,,,,
2021-05-07 06:10:25 -05,774,15.60,80.00,46,85,,,,
2021-05-07 07:01:25 -05,775,15.60,81.90,42,80,,,,
2021-05-07 08:01:26 -05,776,19.40,69.00,47,80,,,,
2021-05-07 09:01:25 -05,777,26.30,45.00,53,87,,,,
2021-05-07 10:01:26 -05,778,27.20,41.50,73,116,,,,
2021-05-07 11:01:25 -05,779,28.80,38.10,67,117,,,,
2021-05-07 12:01:25 -05,780,30.00,34.20,72,116,,,,
2021-05-07 13:01:25 -05,781,28.90,35.80,67,119,,,,
2021-05-07 14:01:25 -05,782,27.80,37.20,69,115,,,,
2021-05-07 15:01:25 -05,783,28.00,36.60,67,109,,,,
2021-05-07 16:01:25 -05,784,26.80,37.30,74,50,,,,
2021-05-07 17:01:25 -05,785,22.90,48.00,44,55,,,,
2021-05-07 19:01:25 -05,786,19.90,57.70,42,101,,,,
2021-05-07 20:01:25 -05,787,19.10,62.60,41,150,,,,
2021-05-07 21:01:25 -05,788,18.50,66.50,45,175,,,,
2021-05-07 22:01:25 -05,789,17.80,69.10,41,183,,,,
2021-05-07 23:01:25 -05,790,17.90,68.00,42,192,,,,
2021-05-08 00:01:25 -05,791,17.70,69.40,45,195,,,,
2021-05-08 01:01:25 -05,792,17.60,69.50,48,205,,,,
2021-05-08 02:01:25 -05,793,16.40,74.40,45,215,,,,
2021-05-08 03:01:25 -05,794,16.30,76.10,44,220,,,,
2021-05-08 04:01:25 -05,795,16.00,77.90,44,225,,,,
2021-05-08 06:10:25 -05,796,16.10,78.30,43,227,,,,
2021-05-08 07:01:25 -05,797,16.20,79.40,42,232,,,,
2021-05-08 08:01:25 -05,798,18.00,74.70,48,233,,,,
2021-05-08 09:01:25 -05,799,25.00,53.30,47,240,,,,
2021-05-08 10:01:25 -05,800,26.90,44.00,51,244,,,,
2021-05-08 11:01:25 -05,801,26.40,42.90,52,250,,,,
2021-05-08 12:01:25 -05,802,27.10,41.40,75,265,,,,
2021-05-08 13:01:25 -05,803,30.20,35.70,71,265,,,,
2021-05-08 14:01:25 -05,804,27.40,40.30,68,265,,,,
2021-05-08 16:01:25 -05,805,23.00,57.50,47,248,,,,
2021-05-08 17:01:25 -05,806,21.30,59.60,52,245,,,,
2021-05-08 18:01:25 -05,807,19.30,69.40,42,246,,,,
2021-05-08 20:01:25 -05,808,17.90,70.10,46,238,,,,
2021-05-08 22:01:25 -05,809,17.20,72.30,44,232,,,,
2021-05-08 23:01:25 -05,810,17.10,73.40,44,234,,,,
2021-05-09 00:01:25 -05,811,16.30,77.90,44,234,,,,
2021-05-09 01:01:25 -05,812,16.40,75.00,46,231,,,,
2021-05-09 02:01:25 -05,813,15.80,76.20,45,230,,,,
2021-05-09 03:01:25 -05,814,15.40,76.40,42,230,,,,
2021-05-09 05:01:25 -05,815,14.70,79.20,48,227,,,,
2021-05-09 06:10:25 -05,816,14.70,79.30,50,230,,,,
2021-05-09 07:01:25 -05,817,15.40,80.30,45,228,,,,
2021-05-09 08:01:25 -05,818,17.60,72.60,45,227,,,,
2021-05-09 09:01:25 -05,819,21.90,54.30,47,230,,,,
2021-05-09 10:01:25 -05,820,25.70,43.40,50,237,,,,
2021-05-09 11:01:25 -05,821,24.70,43.60,52,240,,,,
2021-05-09 12:01:25 -05,822,26.40,40.90,50,243,,,,
2021-05-09 13:01:25 -05,823,26.00,40.70,51,250,,,,
2021-05-09 14:01:25 -05,824,24.80,43.60,49,244,,,,
2021-05-09 15:01:25 -05,825,23.60,46.50,42,249,,,,
2021-05-09 16:01:25 -05,826,22.90,48.10,50,246,,,,
2021-05-09 17:01:25 -05,827,21.60,50.70,42,240,,,,
2021-05-09 18:01:25 -05,828,19.90,56.00,63,242,,,,
2021-05-09 19:01:25 -05,829,18.90,59.30,55,235,,,,
2021-05-09 20:01:25 -05,830,18.20,61.60,57,232,,,,
2021-05-09 21:01:24 -05,831,17.50,63.20,52,232,,,,
2021-05-09 22:01:25 -05,832,17.40,63.60,52,230,,,,
2021-05-09 23:01:25 -05,833,17.10,63.40,51,228,,,,
2021-05-10 00:01:25 -05,834,16.90,64.50,49,227,,,,
